[asset_router] Loaded env vars from /home/ubuntu/video_engine/.env
  [reuse] Loading cached script_final.json + cached stills/audio

[5-9/16] STILLS-FIRST VISUAL PLANNING (NASA/Wikimedia/AI + Manim)
  [PIN] scene0_0.jpg kept (PIA14111 Model of Voyager)
  [PIN] scene0_1.jpg kept (PIA22915 Voyager Spacecraft Instruments)
  [PIN] scene1_0.jpg kept (PIA17464 Voyager 1 Launch 1977)
  [NASA] 'Voyager launch' → scene1_1.jpg (254 KB) | Voyager 1 Launch
  [NASA] 'Jupiter Voyager' → scene2_0.jpg (71 KB) | Jupiter from Voyager 2
  [Wiki] 'Jupiter Voyager 1' → scene2_1.jpg (706 KB) | File:Jupiter from Voyager 1.jpg | PUBLIC DOMAIN
  [PIN] scene3_0.jpg kept (PIA23645 Pale Blue Dot Revisited)
  [PIN] scene3_1.jpg kept (PIA00452 Solar System Portrait/Pale Blue Dot)
  [PIN] scene4_0.jpg kept (PIA16362 Preparing the Golden Record)
  [Wiki] 'Voyager Golden Record' → scene4_1.jpg (749 KB) | File:The Sounds of Earth Record Cover - GPN-2000-001978.jpg | PUBLIC DOMAIN
  Shots planned: scene0: 2, scene1: 3, scene2: 3, scene3: 2, scene4: 2
  Sources: {'manim': 2, 'nasa': 2, 'wikimedia': 2, 'ai': 0, 'video_fallback': 0, 'nasa_pinned': 6} (72.2s)
  Voice tracks: 5 (total 61.4s)

[12/16] RENDERING → results/voyager_stills/voyager_stills.mp4
Rendering results/voyager_stills/voyager_stills.mp4 on CPU...
Moviepy - Building video results/voyager_stills/voyager_stills.mp4.
MoviePy - Writing audio in voyager_stillsTEMP_MPY_wvf_snd.mp4

chunk:   0%|          | 0/1353 [00:00<?, ?it/s, now=None]
chunk:   8%|▊         | 109/1353 [00:00<00:02, 603.89it/s, now=None]
chunk:  13%|█▎        | 177/1353 [00:00<00:01, 636.97it/s, now=None]
chunk:  18%|█▊        | 242/1353 [00:00<00:01, 602.32it/s, now=None]
chunk:  22%|██▏       | 303/1353 [00:00<00:01, 527.38it/s, now=None]
chunk:  26%|██▋       | 357/1353 [00:00<00:01, 502.20it/s, now=None]
chunk:  30%|███       | 408/1353 [00:00<00:02, 429.53it/s, now=None]
chunk:  34%|███▎      | 456/1353 [00:00<00:02, 430.33it/s, now=None]
chunk:  37%|███▋      | 500/1353 [00:01<00:02, 421.96it/s, now=None]
chunk:  41%|████      | 552/1353 [00:01<00:01, 447.48it/s, now=None]
chunk:  44%|████▍     | 598/1353 [00:01<00:01, 446.62it/s, now=None]
chunk:  49%|████▉     | 664/1353 [00:01<00:01, 503.34it/s, now=None]
chunk:  53%|█████▎    | 718/1353 [00:01<00:01, 513.64it/s, now=None]
chunk:  58%|█████▊    | 784/1353 [00:01<00:01, 549.43it/s, now=None]
chunk:  63%|██████▎   | 848/1353 [00:01<00:00, 570.00it/s, now=None]
chunk:  67%|██████▋   | 906/1353 [00:01<00:00, 529.99it/s, now=None]
chunk:  71%|███████▏  | 967/1353 [00:01<00:00, 552.02it/s, now=None]
chunk:  77%|███████▋  | 1045/1353 [00:01<00:00, 616.44it/s, now=None]
chunk:  82%|████████▏ | 1108/1353 [00:02<00:00, 611.57it/s, now=None]
chunk:  86%|████████▋ | 1170/1353 [00:02<00:00, 574.29it/s, now=None]
chunk:  91%|█████████▏| 1236/1353 [00:02<00:00, 596.32it/s, now=None]
chunk:  96%|█████████▋| 1304/1353 [00:02<00:00, 620.01it/s, now=None]
                                                                     
MoviePy - Done.
Moviepy - Writing video results/voyager_stills/voyager_stills.mp4


t:   0%|          | 0/1841 [00:00<?, ?it/s, now=None]
t:   0%|          | 5/1841 [00:00<00:37, 48.44it/s, now=None]
t:   1%|          | 10/1841 [00:00<00:41, 43.64it/s, now=None]
t:   1%|          | 15/1841 [00:00<00:41, 44.34it/s, now=None]
t:   1%|          | 20/1841 [00:00<00:40, 45.44it/s, now=None]
t:   1%|▏         | 25/1841 [00:00<00:39, 45.81it/s, now=None]
t:   2%|▏         | 30/1841 [00:00<00:39, 46.12it/s, now=None]
t:   2%|▏         | 35/1841 [00:00<00:39, 46.02it/s, now=None]
t:   2%|▏         | 40/1841 [00:00<00:39, 45.99it/s, now=None]
t:   2%|▏         | 45/1841 [00:00<00:39, 45.15it/s, now=None]
t:   3%|▎         | 50/1841 [00:01<00:39, 45.05it/s, now=None]
t:   3%|▎         | 55/1841 [00:01<00:40, 44.12it/s, now=None]
t:   3%|▎         | 60/1841 [00:01<00:44, 39.78it/s, now=None]
t:   4%|▎         | 65/1841 [00:01<00:43, 40.78it/s, now=None]
t:   4%|▍         | 70/1841 [00:01<00:41, 42.33it/s, now=None]
t:   4%|▍         | 75/1841 [00:01<00:41, 43.00it/s, now=None]
t:   4%|▍         | 80/1841 [00:01<00:42, 41.86it/s, now=None]
t:   5%|▍         | 85/1841 [00:01<00:45, 38.82it/s, now=None]
t:   5%|▍         | 89/1841 [00:02<00:51, 34.23it/s, now=None]
t:   5%|▌         | 93/1841 [00:02<00:59, 29.61it/s, now=None]
t:   5%|▌         | 97/1841 [00:02<01:06, 26.22it/s, now=None]
t:   5%|▌         | 100/1841 [00:02<01:17, 22.34it/s, now=None]
t:   6%|▌         | 103/1841 [00:02<01:18, 22.19it/s, now=None]
t:   6%|▌         | 107/1841 [00:03<01:11, 24.18it/s, now=None]
t:   6%|▌         | 110/1841 [00:03<01:10, 24.65it/s, now=None]
t:   6%|▌         | 113/1841 [00:03<01:12, 23.71it/s, now=None]
t:   6%|▋         | 116/1841 [00:03<01:15, 22.98it/s, now=None]
t:   6%|▋         | 119/1841 [00:03<01:13, 23.37it/s, now=None]
t:   7%|▋         | 122/1841 [00:03<01:14, 22.97it/s, now=None]
t:   7%|▋         | 125/1841 [00:03<01:19, 21.61it/s, now=None]
t:   7%|▋         | 128/1841 [00:03<01:21, 20.95it/s, now=None]
t:   7%|▋         | 131/1841 [00:04<01:25, 20.09it/s, now=None]
t:   7%|▋         | 134/1841 [00:04<01:23, 20.38it/s, now=None]
t:   7%|▋         | 137/1841 [00:04<01:23, 20.48it/s, now=None]
t:   8%|▊         | 141/1841 [00:04<01:14, 22.77it/s, now=None]
t:   8%|▊         | 144/1841 [00:04<01:14, 22.87it/s, now=None]
t:   8%|▊         | 147/1841 [00:04<01:11, 23.74it/s, now=None]
t:   8%|▊         | 150/1841 [00:04<01:07, 24.94it/s, now=None]
t:   8%|▊         | 153/1841 [00:05<01:11, 23.75it/s, now=None]
t:   9%|▊         | 157/1841 [00:05<01:13, 23.03it/s, now=None]
t:   9%|▊         | 160/1841 [00:05<01:19, 21.21it/s, now=None]
t:   9%|▉         | 163/1841 [00:05<01:14, 22.56it/s, now=None]
t:   9%|▉         | 166/1841 [00:05<01:12, 23.04it/s, now=None]
t:   9%|▉         | 169/1841 [00:05<01:28, 18.90it/s, now=None]
t:   9%|▉         | 172/1841 [00:05<01:19, 20.92it/s, now=None]
t:  10%|▉         | 175/1841 [00:06<01:17, 21.60it/s, now=None]
t:  10%|▉         | 178/1841 [00:06<01:19, 20.85it/s, now=None]
t:  10%|▉         | 181/1841 [00:06<01:16, 21.79it/s, now=None]
t:  10%|▉         | 184/1841 [00:06<01:36, 17.23it/s, now=None]
t:  10%|█         | 186/1841 [00:06<01:34, 17.57it/s, now=None]
t:  10%|█         | 189/1841 [00:06<01:30, 18.22it/s, now=None]
t:  10%|█         | 191/1841 [00:07<01:45, 15.60it/s, now=None]
t:  10%|█         | 193/1841 [00:07<01:48, 15.15it/s, now=None]
t:  11%|█         | 195/1841 [00:07<01:58, 13.90it/s, now=None]
t:  11%|█         | 197/1841 [00:07<02:01, 13.50it/s, now=None]
t:  11%|█         | 199/1841 [00:07<02:07, 12.88it/s, now=None]
t:  11%|█         | 201/1841 [00:07<01:57, 14.00it/s, now=None]
t:  11%|█         | 203/1841 [00:08<02:02, 13.38it/s, now=None]
t:  11%|█         | 205/1841 [00:08<01:51, 14.70it/s, now=None]
t:  11%|█▏        | 208/1841 [00:08<01:32, 17.72it/s, now=None]
t:  11%|█▏        | 210/1841 [00:08<01:29, 18.15it/s, now=None]
t:  12%|█▏        | 212/1841 [00:08<01:28, 18.31it/s, now=None]
t:  12%|█▏        | 214/1841 [00:08<01:27, 18.63it/s, now=None]
t:  12%|█▏        | 216/1841 [00:08<01:36, 16.81it/s, now=None]
t:  12%|█▏        | 218/1841 [00:08<01:34, 17.19it/s, now=None]
t:  12%|█▏        | 220/1841 [00:09<01:54, 14.11it/s, now=None]
t:  12%|█▏        | 222/1841 [00:09<02:04, 13.05it/s, now=None]
t:  12%|█▏        | 225/1841 [00:09<01:41, 15.87it/s, now=None]
t:  12%|█▏        | 227/1841 [00:09<02:13, 12.11it/s, now=None]
t:  12%|█▏        | 230/1841 [00:09<01:50, 14.52it/s, now=None]
t:  13%|█▎        | 232/1841 [00:09<01:50, 14.60it/s, now=None]
t:  13%|█▎        | 236/1841 [00:09<01:21, 19.71it/s, now=None]
t:  13%|█▎        | 239/1841 [00:10<01:24, 18.94it/s, now=None]
t:  13%|█▎        | 242/1841 [00:10<01:17, 20.74it/s, now=None]
t:  13%|█▎        | 245/1841 [00:10<01:22, 19.24it/s, now=None]
t:  13%|█▎        | 248/1841 [00:10<01:15, 21.09it/s, now=None]
t:  14%|█▎        | 252/1841 [00:10<01:07, 23.62it/s, now=None]
t:  14%|█▍        | 255/1841 [00:10<01:07, 23.36it/s, now=None]
t:  14%|█▍        | 258/1841 [00:10<01:08, 23.26it/s, now=None]
t:  14%|█▍        | 262/1841 [00:11<00:59, 26.76it/s, now=None]
t:  14%|█▍        | 266/1841 [00:11<00:55, 28.50it/s, now=None]
t:  15%|█▍        | 269/1841 [00:11<00:59, 26.43it/s, now=None]
t:  15%|█▍        | 272/1841 [00:11<01:02, 25.27it/s, now=None]
t:  15%|█▍        | 276/1841 [00:11<00:56, 27.59it/s, now=None]
t:  15%|█▌        | 280/1841 [00:11<00:52, 29.70it/s, now=None]
t:  15%|█▌        | 284/1841 [00:11<00:53, 28.95it/s, now=None]
t:  16%|█▌        | 288/1841 [00:11<00:52, 29.61it/s, now=None]
t:  16%|█▌        | 292/1841 [00:12<00:48, 32.14it/s, now=None]
t:  16%|█▌        | 296/1841 [00:12<00:47, 32.79it/s, now=None]
t:  16%|█▋        | 300/1841 [00:12<00:52, 29.55it/s, now=None]
t:  17%|█▋        | 304/1841 [00:12<00:55, 27.65it/s, now=None]
t:  17%|█▋        | 307/1841 [00:12<00:55, 27.55it/s, now=None]
t:  17%|█▋        | 310/1841 [00:12<01:05, 23.50it/s, now=None]
t:  17%|█▋        | 313/1841 [00:12<01:03, 23.99it/s, now=None]
t:  17%|█▋        | 316/1841 [00:13<01:04, 23.73it/s, now=None]
t:  17%|█▋        | 319/1841 [00:13<01:14, 20.36it/s, now=None]
t:  17%|█▋        | 322/1841 [00:13<01:19, 19.20it/s, now=None]
t:  18%|█▊        | 325/1841 [00:13<01:15, 20.04it/s, now=None]
t:  18%|█▊        | 328/1841 [00:13<01:09, 21.79it/s, now=None]
t:  18%|█▊        | 331/1841 [00:13<01:08, 21.98it/s, now=None]
t:  18%|█▊        | 334/1841 [00:13<01:03, 23.82it/s, now=None]
t:  18%|█▊        | 338/1841 [00:14<00:56, 26.44it/s, now=None]
t:  19%|█▊        | 341/1841 [00:14<01:00, 24.73it/s, now=None]
t:  19%|█▊        | 344/1841 [00:14<01:01, 24.36it/s, now=None]
t:  19%|█▉        | 348/1841 [00:14<00:54, 27.33it/s, now=None]
t:  19%|█▉        | 352/1841 [00:14<00:49, 29.84it/s, now=None]
t:  19%|█▉        | 357/1841 [00:14<00:44, 33.36it/s, now=None]
t:  20%|█▉        | 361/1841 [00:14<00:45, 32.41it/s, now=None]
t:  20%|█▉        | 365/1841 [00:14<00:45, 32.73it/s, now=None]
t:  20%|██        | 369/1841 [00:14<00:43, 33.80it/s, now=None]
t:  20%|██        | 373/1841 [00:15<00:42, 34.55it/s, now=None]
t:  20%|██        | 377/1841 [00:15<00:45, 32.47it/s, now=None]
t:  21%|██        | 381/1841 [00:15<00:43, 33.35it/s, now=None]
t:  21%|██        | 385/1841 [00:15<00:44, 32.41it/s, now=None]
t:  21%|██        | 389/1841 [00:15<00:47, 30.42it/s, now=None]
t:  21%|██▏       | 393/1841 [00:15<00:46, 31.15it/s, now=None]
t:  22%|██▏       | 397/1841 [00:15<00:44, 32.18it/s, now=None]
t:  22%|██▏       | 401/1841 [00:15<00:42, 33.70it/s, now=None]
t:  22%|██▏       | 405/1841 [00:16<00:41, 34.70it/s, now=None]
t:  22%|██▏       | 409/1841 [00:16<00:45, 31.75it/s, now=None]
t:  22%|██▏       | 413/1841 [00:16<00:44, 31.74it/s, now=None]
t:  23%|██▎       | 417/1841 [00:16<00:44, 32.24it/s, now=None]
t:  23%|██▎       | 421/1841 [00:16<00:42, 33.35it/s, now=None]
t:  23%|██▎       | 425/1841 [00:16<00:43, 32.28it/s, now=None]
t:  23%|██▎       | 429/1841 [00:16<00:43, 32.23it/s, now=None]
t:  24%|██▎       | 433/1841 [00:16<00:44, 31.46it/s, now=None]
t:  24%|██▍       | 438/1841 [00:17<00:41, 34.15it/s, now=None]
t:  24%|██▍       | 442/1841 [00:17<00:43, 32.09it/s, now=None]
